transaction_id,fraud_proba
505950,0.01
505951,0.01
505952,0.01
505953,0.01
505954,0.01
505955,0.01
505956,0.01
505957,0.01
505958,0.01
505959,0.01
505960,0.01
505961,0.01
505962,0.01
505963,0.01
505964,0.01
505965,0.01
505966,0.01
505967,0.01
505968,0.01
505969,0.01
505970,0.01
505971,0.01
505972,0.01
505973,0.01
505974,0.01
505975,0.01
505976,0.01
505977,0.01
505978,0.01
505979,0.01
505980,0.01
505981,0.01
505982,0.01
505983,0.01
505984,0.01
505985,0.01
505986,0.01
505987,0.01
505988,0.01
505989,0.01
505990,0.01
505991,0.01
505992,0.01
505993,0.01
505994,0.01
505995,0.01
505996,0.01
505997,0.01
505998,0.01
505999,0.01
506000,0.01
506001,0.01
506002,0.01
506003,0.01
506004,0.01
506005,0.01
506006,0.01
506007,0.01
506008,0.01
506009,0.01
506010,0.01
506011,0.01
506012,0.01
506013,0.01
506014,0.01
506015,0.01
506016,0.01
506017,0.01
506018,0.01
506019,0.01
506020,0.01
506021,0.01
506022,0.01
506023,0.01
506024,0.01
506025,0.01
506026,0.01
506027,0.01
506028,0.01
506029,0.01
506030,0.01
506031,0.01
506032,0.01
506033,0.01
506034,0.01
506035,0.01
506036,0.01
506037,0.01
506038,0.01
506039,0.01
506040,0.01
506041,0.01
506042,0.01
506043,0.01
506044,0.01
506045,0.01
506046,0.01
506047,0.01
506048,0.01
506049,0.01
506050,0.01
506051,0.01
506052,0.01
506053,0.01
506054,0.01
506055,0.01
506056,0.01
506057,0.01
506058,0.01
506059,0.01
506060,0.01
506061,0.01
506062,0.01
506063,0.01
506064,0.01
506065,0.01
506066,0.01
506067,0.01
506068,0.01
506069,0.01
506070,0.01
506071,0.01
506072,0.01
506073,0.01
506074,0.01
506075,0.01
506076,0.01
506077,0.01
506078,0.01
506079,0.01
506080,0.01
506081,0.01
506082,0.01
506083,0.01
506084,0.01
506085,0.01
506086,0.01
506087,0.01
506088,0.01
506089,0.01
506090,0.01
506091,0.01
506092,0.01
506093,0.01
506094,0.01
506095,0.01
506096,0.01
506097,0.01
506098,0.01
506099,0.01
506100,0.01
506101,0.01
506102,0.01
506103,0.01
506104,0.01
506105,0.01
506106,0.01
506107,0.01
506108,0.01
506109,0.01
506110,0.01
506111,0.01
506112,0.01
506113,0.01
506114,0.01
506115,0.01
506116,0.01
506117,0.01
506118,0.01
506119,0.01
506120,0.01
506121,0.01
506122,0.01
506123,0.01
506124,0.01
506125,0.01
506126,0.01
506127,0.01
506128,0.01
506129,0.01
506130,0.01
506131,0.01
506132,0.01
506133,0.01
506134,0.01
506135,0.01
506136,0.01
506137,0.01
506138,0.01
506139,0.01
506140,0.01
506141,0.01
506142,0.01
506143,0.01
506144,0.01
506145,0.01
506146,0.01
506147,0.01
506148,0.01
506149,0.01
506150,0.01
506151,0.01
506152,0.01
506153,0.01
506154,0.01
506155,0.01
506156,0.01
506157,0.01
506158,0.01
506159,0.01
506160,0.01
506161,0.01
506162,0.01
506163,0.01
506164,0.01
506165,0.01
506166,0.01
506167,0.01
506168,0.01
506169,0.01
506170,0.01
506171,0.01
506172,0.01
506173,0.01
506174,0.01
506175,0.01
506176,0.01
506177,0.01
506178,0.01
506179,0.01
506180,0.01
506181,0.01
506182,0.01
506183,0.01
506184,0.01
506185,0.01
506186,0.01
506187,0.01
506188,0.01
506189,0.01
506190,0.01
506191,0.01
506192,0.01
506193,0.01
506194,0.01
506195,0.01
506196,0.01
506197,0.01
506198,0.01
506199,0.01
506200,0.01
506201,0.01
506202,0.01
506203,0.01
506204,0.01
506205,0.01
506206,0.01
506207,0.01
506208,0.01
506209,0.01
506210,0.01
506211,0.01
506212,0.01
506213,0.01
506214,0.01
506215,0.01
506216,0.01
506217,0.01
506218,0.01
506219,0.01
506220,0.01
506221,0.01
506222,0.01
506223,0.01
506224,0.01
506225,0.01
506226,0.01
506227,0.01
506228,0.01
506229,0.01
506230,0.01
506231,0.01
506232,0.01
506233,0.01
506234,0.01
506235,0.01
506236,0.01
506237,0.01
506238,0.01
506239,0.01
506240,0.01
506241,0.01
506242,0.01
506243,0.01
506244,0.01
506245,0.01
506246,0.01
506247,0.01
506248,0.01
506249,0.01
506250,0.01
506251,0.01
506252,0.01
506253,0.01
506254,0.01
506255,0.01
506256,0.01
506257,0.01
506258,0.01
506259,0.01
506260,0.01
506261,0.01
506262,0.01
506263,0.01
506264,0.01
506265,0.01
506266,0.01
506267,0.01
506268,0.01
506269,0.01
506270,0.01
506271,0.01
506272,0.01
506273,0.01
506274,0.01
506275,0.01
506276,0.01
506277,0.01
506278,0.01
506279,0.01
506280,0.01
506281,0.01
506282,0.01
506283,0.01
506284,0.01
506285,0.01
506286,0.01
506287,0.01
506288,0.01
506289,0.01
506290,0.01
506291,0.01
506292,0.01
506293,0.01
506294,0.01
506295,0.01
506296,0.01
506297,0.01
506298,0.01
506299,0.01
506300,0.01
506301,0.01
506302,0.01
506303,0.01
506304,0.01
506305,0.01
506306,0.01
506307,0.01
506308,0.01
506309,0.01
506310,0.01
506311,0.01
506312,0.01
506313,0.01
506314,0.01
506315,0.01
506316,0.01
506317,0.01
506318,0.01
506319,0.01
506320,0.01
506321,0.01
506322,0.01
506323,0.01
506324,0.01
506325,0.01
506326,0.01
506327,0.01
506328,0.01
506329,0.01
506330,0.01
506331,0.01
506332,0.01
506333,0.01
506334,0.01
506335,0.01
506336,0.01
506337,0.01
506338,0.01
506339,0.01
506340,0.01
506341,0.01
506342,0.01
506343,0.01
506344,0.01
506345,0.01
506346,0.01
506347,0.01
506348,0.01
506349,0.01
506350,0.01
506351,0.01
506352,0.01
506353,0.01
506354,0.01
506355,0.01
506356,0.01
506357,0.01
506358,0.01
506359,0.01
506360,0.01
506361,0.01
506362,0.01
506363,0.01
506364,0.01
506365,0.01
506366,0.01
506367,0.01
506368,0.01
506369,0.01
506370,0.01
506371,0.01
506372,0.01
506373,0.01
506374,0.01
506375,0.01
506376,0.01
506377,0.01
506378,0.01
506379,0.01
506380,0.01
506381,0.01
506382,0.01
506383,0.01
506384,0.01
506385,0.01
506386,0.01
506387,0.01
506388,0.01
506389,0.01
506390,0.01
506391,0.01
506392,0.01
506393,0.01
506394,0.01
506395,0.01
506396,0.01
506397,0.01
506398,0.01
506399,0.01
506400,0.01
506401,0.01
506402,0.01
506403,0.01
506404,0.01
506405,0.01
506406,0.01
506407,0.01
506408,0.01
506409,0.01
506410,0.01
506411,0.01
506412,0.01
506413,0.01
506414,0.01
506415,0.01
506416,0.01
506417,0.01
506418,0.01
506419,0.01
506420,0.01
506421,0.01
506422,0.01
506423,0.01
506424,0.01
506425,0.01
506426,0.01
506427,0.01
506428,0.01
506429,0.01
506430,0.01
506431,0.01
506432,0.01
506433,0.01
506434,0.01
506435,0.01
506436,0.01
506437,0.01
506438,0.01
506439,0.01
506440,0.01
506441,0.01
506442,0.01
506443,0.01
506444,0.01
506445,0.01
506446,0.01
506447,0.01
506448,0.01
506449,0.01
506450,0.01
506451,0.01
506452,0.01
506453,0.01
506454,0.01
506455,0.01
506456,0.01
506457,0.01
506458,0.01
506459,0.01
506460,0.01
506461,0.01
506462,0.01
506463,0.01
506464,0.01
506465,0.01
506466,0.01
506467,0.01
506468,0.01
506469,0.01
506470,0.01
506471,0.01
506472,0.01
506473,0.01
506474,0.01
506475,0.01
506476,0.01
506477,0.01
506478,0.01
506479,0.01
506480,0.01
506481,0.01
506482,0.01
506483,0.01
506484,0.01
506485,0.01
506486,0.01
506487,0.01
506488,0.01
506489,0.01
506490,0.01
506491,0.01
506492,0.01
506493,0.01
506494,0.01
506495,0.01
506496,0.01
506497,0.01
506498,0.01
506499,0.01
506500,0.01
506501,0.01
506502,0.01
506503,0.01
506504,0.01
506505,0.01
506506,0.01
506507,0.01
506508,0.01
506509,0.01
506510,0.01
506511,0.01
506512,0.01
506513,0.01
506514,0.01
506515,0.01
506516,0.01
506517,0.01
506518,0.01
506519,0.01
506520,0.01
506521,0.01
506522,0.01
506523,0.01
506524,0.01
506525,0.01
506526,0.01
506527,0.01
506528,0.01
506529,0.01
506530,0.01
506531,0.01
506532,0.01
506533,0.01
506534,0.01
506535,0.01
506536,0.01
506537,0.01
506538,0.01
506539,0.01
506540,0.01
506541,0.01
506542,0.01
506543,0.01
506544,0.01
506545,0.01
506546,0.01
506547,0.01
506548,0.01
506549,0.01
506550,0.01
506551,0.01
506552,0.01
506553,0.01
506554,0.01
506555,0.01
506556,0.01
506557,0.01
506558,0.01
506559,0.01
506560,0.01
506561,0.01
506562,0.01
506563,0.01
506564,0.01
506565,0.01
506566,0.01
506567,0.01
506568,0.01
506569,0.01
506570,0.01
506571,0.01
506572,0.01
506573,0.01
506574,0.01
506575,0.01
506576,0.01
506577,0.01
506578,0.01
506579,0.01
506580,0.01
506581,0.01
506582,0.01
506583,0.01
506584,0.01
506585,0.01
506586,0.01
506587,0.01
506588,0.01
506589,0.01
506590,0.01
506591,0.01
506592,0.01
506593,0.01
506594,0.01
506595,0.01
506596,0.01
506597,0.01
506598,0.01
506599,0.01
506600,0.01
506601,0.01
506602,0.01
506603,0.01
506604,0.01
506605,0.01
506606,0.01
506607,0.01
506608,0.01
506609,0.01
506610,0.01
506611,0.01
506612,0.01
506613,0.01
506614,0.01
506615,0.01
506616,0.01
506617,0.01
506618,0.01
506619,0.01
506620,0.01
506621,0.01
506622,0.01
506623,0.01
506624,0.01
506625,0.01
506626,0.01
506627,0.01
506628,0.01
506629,0.01
506630,0.01
506631,0.01
506632,0.01
506633,0.01
506634,0.01
506635,0.01
506636,0.01
506637,0.01
506638,0.01
506639,0.01
506640,0.01
506641,0.01
506642,0.01
506643,0.01
506644,0.01
506645,0.01
506646,0.01
506647,0.01
506648,0.01
506649,0.01
506650,0.01
506651,0.01
506652,0.01
506653,0.01
506654,0.01
506655,0.01
506656,0.01
506657,0.01
506658,0.01
506659,0.01
506660,0.01
506661,0.01
506662,0.01
506663,0.01
506664,0.01
506665,0.01
506666,0.01
506667,0.01
506668,0.01
506669,0.01
506670,0.01
506671,0.01
506672,0.01
506673,0.01
506674,0.01
506675,0.01
506676,0.01
506677,0.01
506678,0.01
506679,0.01
506680,0.01
506681,0.01
506682,0.01
506683,0.01
506684,0.01
506685,0.01
506686,0.01
506687,0.01
506688,0.01
506689,0.01
506690,0.01
506691,0.01
506692,0.01
506693,0.01
506694,0.01
506695,0.01
506696,0.01
506697,0.01
506698,0.01
506699,0.01
506700,0.01
506701,0.01
506702,0.01
506703,0.01
506704,0.01
506705,0.01
506706,0.01
506707,0.01
506708,0.01
506709,0.01
506710,0.01
506711,0.01
506712,0.01
506713,0.01
506714,0.01
506715,0.01
506716,0.01
506717,0.01
506718,0.01
506719,0.01
506720,0.01
506721,0.01
506722,0.01
506723,0.01
506724,0.01
506725,0.01
506726,0.01
506727,0.01
506728,0.01
506729,0.01
506730,0.01
506731,0.01
506732,0.01
506733,0.01
506734,0.01
506735,0.01
506736,0.01
506737,0.01
506738,0.01
506739,0.01
506740,0.01
506741,0.01
506742,0.01
506743,0.01
506744,0.01
506745,0.01
506746,0.01
506747,0.01
506748,0.01
506749,0.01
506750,0.01
506751,0.01
506752,0.01
506753,0.01
506754,0.01
506755,0.01
506756,0.01
506757,0.01
506758,0.01
506759,0.01
506760,0.01
506761,0.01
506762,0.01
506763,0.01
506764,0.01
506765,0.01
506766,0.01
506767,0.01
506768,0.01
506769,0.01
506770,0.01
506771,0.01
506772,0.01
506773,0.01
506774,0.01
506775,0.01
506776,0.01
506777,0.01
506778,0.01
506779,0.01
506780,0.01
506781,0.01
506782,0.01
506783,0.01
506784,0.01
506785,0.01
506786,0.01
506787,0.01
506788,0.01
506789,0.01
506790,0.01
506791,0.01
506792,0.01
506793,0.01
506794,0.01
506795,0.01
506796,0.01
506797,0.01
506798,0.01
506799,0.01
506800,0.01
506801,0.01
506802,0.01
506803,0.01
506804,0.01
506805,0.01
506806,0.01
506807,0.01
506808,0.01
506809,0.01
506810,0.01
506811,0.01
506812,0.01
506813,0.01
506814,0.01
506815,0.01
506816,0.01
506817,0.01
506818,0.01
506819,0.01
506820,0.01
506821,0.01
506822,0.01
506823,0.01
506824,0.01
506825,0.01
506826,0.01
506827,0.01
506828,0.01
506829,0.01
506830,0.01
506831,0.01
506832,0.01
506833,0.01
506834,0.01
506835,0.01
506836,0.01
506837,0.01
506838,0.01
506839,0.01
506840,0.01
506841,0.01
506842,0.01
506843,0.01
506844,0.01
506845,0.01
506846,0.01
506847,0.01
506848,0.01
506849,0.01
506850,0.01
506851,0.01
506852,0.01
506853,0.01
506854,0.01
506855,0.01
506856,0.01
506857,0.01
506858,0.01
506859,0.01
506860,0.01
506861,0.01
506862,0.01
506863,0.01
506864,0.01
506865,0.01
506866,0.01
506867,0.01
506868,0.01
506869,0.01
506870,0.01
506871,0.01
506872,0.01
506873,0.01
506874,0.01
506875,0.01
506876,0.01
506877,0.01
506878,0.01
506879,0.01
506880,0.01
506881,0.01
506882,0.01
506883,0.01
506884,0.01
506885,0.01
506886,0.01
506887,0.01
506888,0.01
506889,0.01
506890,0.01
506891,0.01
506892,0.01
506893,0.01
506894,0.01
506895,0.01
506896,0.01
506897,0.01
506898,0.01
506899,0.01
506900,0.01
506901,0.01
506902,0.01
506903,0.01
506904,0.01
506905,0.01
506906,0.01
506907,0.01
506908,0.01
506909,0.01
506910,0.01
506911,0.01
506912,0.01
506913,0.01
506914,0.01
506915,0.01
506916,0.01
506917,0.01
506918,0.01
506919,0.01
506920,0.01
506921,0.01
506922,0.01
506923,0.01
506924,0.01
506925,0.01
506926,0.01
506927,0.01
506928,0.01
506929,0.01
506930,0.01
506931,0.01
506932,0.01
506933,0.01
506934,0.01
506935,0.01
506936,0.01
506937,0.01
506938,0.01
506939,0.01
506940,0.01
506941,0.01
506942,0.01
506943,0.01
506944,0.01
506945,0.01
506946,0.01
506947,0.01
506948,0.01
506949,0.01
506950,0.01
506951,0.01
506952,0.01
506953,0.01
506954,0.01
506955,0.01
506956,0.01
506957,0.01
506958,0.01
506959,0.01
506960,0.01
506961,0.01
506962,0.01
506963,0.01
506964,0.01
506965,0.01
506966,0.01
506967,0.01
506968,0.01
506969,0.01
506970,0.01
506971,0.01
506972,0.01
506973,0.01
506974,0.01
506975,0.01
506976,0.01
506977,0.01
506978,0.01
506979,0.01
506980,0.01
506981,0.01
506982,0.01
506983,0.01
506984,0.01
506985,0.01
506986,0.01
506987,0.01
506988,0.01
506989,0.01
506990,0.01
506991,0.01
506992,0.01
506993,0.01
506994,0.01
506995,0.01
506996,0.01
506997,0.01
506998,0.01
506999,0.01
507000,0.01
507001,0.01
507002,0.01
507003,0.01
507004,0.01
507005,0.01
507006,0.01
507007,0.01
507008,0.01
507009,0.01
507010,0.01
507011,0.01
507012,0.01
507013,0.01
507014,0.01
507015,0.01
507016,0.01
507017,0.01
507018,0.01
507019,0.01
507020,0.01
507021,0.01
507022,0.01
507023,0.01
507024,0.01
507025,0.01
507026,0.01
507027,0.01
507028,0.01
507029,0.01
507030,0.01
507031,0.01
507032,0.01
507033,0.01
507034,0.01
507035,0.01
507036,0.01
507037,0.01
507038,0.01
507039,0.01
507040,0.01
507041,0.01
507042,0.01
507043,0.01
507044,0.01
507045,0.01
507046,0.01
507047,0.01
507048,0.01
507049,0.01
507050,0.01
507051,0.01
507052,0.01
507053,0.01
507054,0.01
507055,0.01
507056,0.01
507057,0.01
507058,0.01
507059,0.01
507060,0.01
507061,0.01
507062,0.01
507063,0.01
507064,0.01
507065,0.01
507066,0.01
507067,0.01
507068,0.01
507069,0.01
507070,0.01
507071,0.01
507072,0.01
507073,0.01
507074,0.01
507075,0.01
507076,0.01
507077,0.01
507078,0.01
507079,0.01
507080,0.01
507081,0.01
507082,0.01
507083,0.01
507084,0.01
507085,0.01
507086,0.01
507087,0.01
507088,0.01
507089,0.01
507090,0.01
507091,0.01
507092,0.01
507093,0.01
507094,0.01
507095,0.01
507096,0.01
507097,0.01
507098,0.01
507099,0.01
507100,0.01
507101,0.01
507102,0.01
507103,0.01
507104,0.01
507105,0.01
507106,0.01
507107,0.01
507108,0.01
507109,0.01
507110,0.01
507111,0.01
507112,0.01
507113,0.01
507114,0.01
507115,0.01
507116,0.01
507117,0.01
507118,0.01
507119,0.01
507120,0.01
507121,0.01
507122,0.01
507123,0.01
507124,0.01
507125,0.01
507126,0.01
507127,0.01
507128,0.01
507129,0.01
507130,0.01
507131,0.01
507132,0.01
507133,0.01
507134,0.01
507135,0.01
507136,0.01
507137,0.01
507138,0.01
507139,0.01
507140,0.01
507141,0.01
507142,0.01
507143,0.01
507144,0.01
507145,0.01
507146,0.01
507147,0.01
507148,0.01
507149,0.01
507150,0.01
507151,0.01
507152,0.01
507153,0.01
507154,0.01
507155,0.01
507156,0.01
507157,0.01
507158,0.01
507159,0.01
507160,0.01
507161,0.01
507162,0.01
507163,0.01
507164,0.01
507165,0.01
507166,0.01
507167,0.01
507168,0.01
507169,0.01
507170,0.01
507171,0.01
507172,0.01
507173,0.01
507174,0.01
507175,0.01
507176,0.01
507177,0.01
507178,0.01
507179,0.01
507180,0.01
507181,0.01
507182,0.01
507183,0.01
507184,0.01
507185,0.01
507186,0.01
507187,0.01
507188,0.01
507189,0.01
507190,0.01
507191,0.01
507192,0.01
507193,0.01
507194,0.01
507195,0.01
507196,0.01
507197,0.01
507198,0.01
507199,0.01
507200,0.01
507201,0.01
507202,0.01
507203,0.01
507204,0.01
507205,0.01
507206,0.01
507207,0.01
507208,0.01
507209,0.01
507210,0.01
507211,0.01
507212,0.01
507213,0.01
507214,0.01
507215,0.01
507216,0.01
507217,0.01
507218,0.01
507219,0.01
507220,0.01
507221,0.01
507222,0.01
507223,0.01
507224,0.01
507225,0.01
507226,0.01
507227,0.01
507228,0.01
507229,0.01
507230,0.01
507231,0.01
507232,0.01
507233,0.01
507234,0.01
507235,0.01
507236,0.01
507237,0.01
507238,0.01
507239,0.01
507240,0.01
507241,0.01
507242,0.01
507243,0.01
507244,0.01
507245,0.01
507246,0.01
507247,0.01
507248,0.01
507249,0.01
507250,0.01
507251,0.01
507252,0.01
507253,0.01
507254,0.01
507255,0.01
507256,0.01
507257,0.01
507258,0.01
507259,0.01
507260,0.01
507261,0.01
507262,0.01
507263,0.01
507264,0.01
507265,0.01
507266,0.01
507267,0.01
507268,0.01
507269,0.01
507270,0.01
507271,0.01
507272,0.01
507273,0.01
507274,0.01
507275,0.01
507276,0.01
507277,0.01
507278,0.01
507279,0.01
507280,0.01
507281,0.01
507282,0.01
507283,0.01
507284,0.01
507285,0.01
507286,0.01
507287,0.01
507288,0.01
507289,0.01
507290,0.01
507291,0.01
507292,0.01
507293,0.01
507294,0.01
507295,0.01
507296,0.01
507297,0.01
507298,0.01
507299,0.01
507300,0.01
507301,0.01
507302,0.01
507303,0.01
507304,0.01
507305,0.01
507306,0.01
507307,0.01
507308,0.01
507309,0.01
507310,0.01
507311,0.01
507312,0.01
507313,0.01
507314,0.01
507315,0.01
507316,0.01
507317,0.01
507318,0.01
507319,0.01
507320,0.01
507321,0.01
507322,0.01
507323,0.01
507324,0.01
507325,0.01
507326,0.01
507327,0.01
507328,0.01
507329,0.01
507330,0.01
507331,0.01
507332,0.01
507333,0.01
507334,0.01
507335,0.01
507336,0.01
507337,0.01
507338,0.01
507339,0.01
507340,0.01
507341,0.01
507342,0.01
507343,0.01
507344,0.01
507345,0.01
507346,0.01
507347,0.01
507348,0.01
507349,0.01
507350,0.01
507351,0.01
507352,0.01
507353,0.01
507354,0.01
507355,0.01
507356,0.01
507357,0.01
507358,0.01
507359,0.01
507360,0.01
507361,0.01
507362,0.01
507363,0.01
507364,0.01
507365,0.01
507366,0.01
507367,0.01
507368,0.01
507369,0.01
507370,0.01
507371,0.01
507372,0.01
507373,0.01
507374,0.01
507375,0.01
507376,0.01
507377,0.01
507378,0.01
507379,0.01
507380,0.01
507381,0.01
507382,0.01
507383,0.01
507384,0.01
507385,0.01
507386,0.01
507387,0.01
507388,0.01
507389,0.01
507390,0.01
507391,0.01
507392,0.01
507393,0.01
507394,0.01
507395,0.01
507396,0.01
507397,0.01
507398,0.01
507399,0.01
507400,0.01
507401,0.01
507402,0.01
507403,0.01
507404,0.01
507405,0.01
507406,0.01
507407,0.01
507408,0.01
507409,0.01
507410,0.01
507411,0.01
507412,0.01
507413,0.01
507414,0.01
507415,0.01
507416,0.01
507417,0.01
507418,0.01
507419,0.01
507420,0.01
507421,0.01
507422,0.01
507423,0.01
507424,0.01
507425,0.01
507426,0.01
507427,0.01
507428,0.01
507429,0.01
507430,0.01
507431,0.01
507432,0.01
507433,0.01
507434,0.01
507435,0.01
507436,0.01
507437,0.01
507438,0.01
507439,0.01
507440,0.01
507441,0.01
507442,0.01
507443,0.01
507444,0.01
507445,0.01
507446,0.01
507447,0.01
507448,0.01
507449,0.01
507450,0.01
507451,0.01
507452,0.01
507453,0.01
507454,0.01
507455,0.01
507456,0.01
507457,0.01
507458,0.01
507459,0.01
507460,0.01
507461,0.01
507462,0.01
507463,0.01
507464,0.01
507465,0.01
507466,0.01
507467,0.01
507468,0.01
507469,0.01
507470,0.01
507471,0.01
507472,0.01
507473,0.01
507474,0.01
507475,0.01
507476,0.01
507477,0.01
507478,0.01
507479,0.01
507480,0.01
507481,0.01
507482,0.01
507483,0.01
507484,0.01
507485,0.01
507486,0.01
507487,0.01
507488,0.01
507489,0.01
507490,0.01
507491,0.01
507492,0.01
507493,0.01
507494,0.01
507495,0.01
507496,0.01
507497,0.01
507498,0.01
507499,0.01
507500,0.01
507501,0.01
507502,0.01
507503,0.01
507504,0.01
507505,0.01
507506,0.01
507507,0.01
507508,0.01
507509,0.01
507510,0.01
507511,0.01
507512,0.01
507513,0.01
507514,0.01
507515,0.01
507516,0.01
507517,0.01
507518,0.01
507519,0.01
507520,0.01
507521,0.01
507522,0.01
507523,0.01
507524,0.01
507525,0.01
507526,0.01
507527,0.01
507528,0.01
507529,0.01
507530,0.01
507531,0.01
507532,0.01
507533,0.01
507534,0.01
507535,0.01
507536,0.01
507537,0.01
507538,0.01
507539,0.01
507540,0.01
507541,0.01
507542,0.01
507543,0.01
507544,0.01
507545,0.01
507546,0.01
507547,0.01
507548,0.01
507549,0.01
507550,0.01
507551,0.01
507552,0.01
507553,0.01
507554,0.01
507555,0.01
507556,0.01
507557,0.01
507558,0.01
507559,0.01
507560,0.01
507561,0.01
507562,0.01
507563,0.01
507564,0.01
507565,0.01
507566,0.01
507567,0.01
507568,0.01
507569,0.01
507570,0.01
507571,0.01
507572,0.01
507573,0.01
507574,0.01
507575,0.01
507576,0.01
507577,0.01
507578,0.01
507579,0.01
507580,0.01
507581,0.01
507582,0.01
507583,0.01
507584,0.01
507585,0.01
507586,0.01
507587,0.01
507588,0.01
507589,0.01
507590,0.01
507591,0.01
507592,0.01
507593,0.01
507594,0.01
507595,0.01
507596,0.01
507597,0.01
507598,0.01
507599,0.01
507600,0.01
507601,0.01
507602,0.01
507603,0.01
507604,0.01
507605,0.01
507606,0.01
507607,0.01
507608,0.01
507609,0.01
507610,0.01
507611,0.01
507612,0.01
507613,0.01
507614,0.01
507615,0.01
507616,0.01
507617,0.01
507618,0.01
507619,0.01
507620,0.01
507621,0.01
507622,0.01
507623,0.01
507624,0.01
507625,0.01
507626,0.01
507627,0.01
507628,0.01
507629,0.01
507630,0.01
507631,0.01
507632,0.01
507633,0.01
507634,0.01
507635,0.01
507636,0.01
507637,0.01
507638,0.01
507639,0.01
507640,0.01
507641,0.01
507642,0.01
507643,0.01
507644,0.01
507645,0.01
507646,0.01
507647,0.01
507648,0.01
507649,0.01
507650,0.01
507651,0.01
507652,0.01
507653,0.01
507654,0.01
507655,0.01
507656,0.01
507657,0.01
507658,0.01
507659,0.01
507660,0.01
507661,0.01
507662,0.01
507663,0.01
507664,0.01
507665,0.01
507666,0.01
507667,0.01
507668,0.01
507669,0.01
507670,0.01
507671,0.01
507672,0.01
507673,0.01
507674,0.01
507675,0.01
507676,0.01
507677,0.01
507678,0.01
507679,0.01
507680,0.01
507681,0.01
507682,0.01
507683,0.01
507684,0.01
507685,0.01
507686,0.01
507687,0.01
507688,0.01
507689,0.01
507690,0.01
507691,0.01
507692,0.01
507693,0.01
507694,0.01
507695,0.01
507696,0.01
507697,0.01
507698,0.01
507699,0.01
507700,0.01
507701,0.01
507702,0.01
507703,0.01
507704,0.01
507705,0.01
507706,0.01
507707,0.01
507708,0.01
507709,0.01
507710,0.01
507711,0.01
507712,0.01
507713,0.01
507714,0.01
507715,0.01
507716,0.01
507717,0.01
507718,0.01
507719,0.01
507720,0.01
507721,0.01
507722,0.01
507723,0.01
507724,0.01
507725,0.01
507726,0.01
507727,0.01
507728,0.01
507729,0.01
507730,0.01
507731,0.01
507732,0.01
507733,0.01
507734,0.01
507735,0.01
507736,0.01
507737,0.01
507738,0.01
507739,0.01
507740,0.01
507741,0.01
507742,0.01
507743,0.01
507744,0.01
507745,0.01
507746,0.01
507747,0.01
507748,0.01
507749,0.01
507750,0.01
507751,0.01
507752,0.01
507753,0.01
507754,0.01
507755,0.01
507756,0.01
507757,0.01
507758,0.01
507759,0.01
507760,0.01
507761,0.01
507762,0.01
507763,0.01
507764,0.01
507765,0.01
507766,0.01
507767,0.01
507768,0.01
507769,0.01
507770,0.01
507771,0.01
507772,0.01
507773,0.01
507774,0.01
507775,0.01
507776,0.01
507777,0.01
507778,0.01
507779,0.01
507780,0.01
507781,0.01
507782,0.01
507783,0.01
507784,0.01
507785,0.01
507786,0.01
507787,0.01
507788,0.01
507789,0.01
507790,0.01
507791,0.01
507792,0.01
507793,0.01
507794,0.01
507795,0.01
507796,0.01
507797,0.01
507798,0.01
507799,0.01
507800,0.01
507801,0.01
507802,0.01
507803,0.01
507804,0.01
507805,0.01
507806,0.01
507807,0.01
507808,0.01
507809,0.01
507810,0.01
507811,0.01
507812,0.01
507813,0.01
507814,0.01
507815,0.01
507816,0.01
507817,0.01
507818,0.01
507819,0.01
507820,0.01
507821,0.01
507822,0.01
507823,0.01
507824,0.01
507825,0.01
507826,0.01
507827,0.01
507828,0.01
507829,0.01
507830,0.01
507831,0.01
507832,0.01
507833,0.01
507834,0.01
507835,0.01
507836,0.01
507837,0.01
507838,0.01
507839,0.01
507840,0.01
507841,0.01
507842,0.01
507843,0.01
507844,0.01
507845,0.01
507846,0.01
507847,0.01
507848,0.01
507849,0.01
507850,0.01
507851,0.01
507852,0.01
507853,0.01
507854,0.01
507855,0.01
507856,0.01
507857,0.01
507858,0.01
507859,0.01
507860,0.01
507861,0.01
507862,0.01
507863,0.01
507864,0.01
507865,0.01
507866,0.01
507867,0.01
507868,0.01
507869,0.01
507870,0.01
507871,0.01
507872,0.01
507873,0.01
507874,0.01
507875,0.01
507876,0.01
507877,0.01
507878,0.01
507879,0.01
507880,0.01
507881,0.01
507882,0.01
507883,0.01
507884,0.01
507885,0.01
507886,0.01
507887,0.01
507888,0.01
507889,0.01
507890,0.01
507891,0.01
507892,0.01
507893,0.01
507894,0.01
507895,0.01
507896,0.01
507897,0.01
507898,0.01
507899,0.01
507900,0.01
507901,0.01
507902,0.01
507903,0.01
507904,0.01
507905,0.01
507906,0.01
507907,0.01
507908,0.01
507909,0.01
507910,0.01
507911,0.01
507912,0.01
507913,0.01
507914,0.01
507915,0.01
507916,0.01
507917,0.01
507918,0.01
507919,0.01
507920,0.01
507921,0.01
507922,0.01
507923,0.01
507924,0.01
507925,0.01
507926,0.01
507927,0.01
507928,0.01
507929,0.01
507930,0.01
507931,0.01
507932,0.01
507933,0.01
507934,0.01
507935,0.01
507936,0.01
507937,0.01
507938,0.01
507939,0.01
507940,0.01
507941,0.01
507942,0.01
507943,0.01
507944,0.01
507945,0.01
507946,0.01
507947,0.01
